T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 40.48149013519287
   146    -1.179665e+01     6.067278e-04
 * time: 40.78062295913696
   147    -1.179670e+01     4.917966e-04
 * time: 41.06682896614075
   148    -1.179675e+01     3.612707e-04
 * time: 41.36578011512756
   149    -1.179676e+01     3.446307e-04
 * time: 41.944295167922974
   150    -1.179683e+01     6.455670e-04
 * time: 42.23118615150452
   151    -1.179686e+01     5.927046e-04
 * time: 42.53118395805359
   152    -1.179687e+01     8.453282e-04
 * time: 42.83085513114929
   153    -1.179693e+01     5.970913e-04
 * time: 43.116244077682495
   154    -1.179694e+01     5.533093e-04
 * time: 43.70184111595154
   155    -1.179700e+01     6.197358e-04
 * time: 44.00059413909912
   156    -1.179703e+01     4.070283e-04
 * time: 44.28457713127136
   157    -1.179705e+01     4.266673e-04
 * time: 44.58395004272461
   158    -1.179705e+01     5.561646e-04
 * time: 47.20809006690979
   159    -1.179705e+01     5.561646e-04
 * time: 48.68252515792847
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179705e+01     4.751639e-04
 * time: 1.3113021850585938e-5
     1    -1.179707e+01     3.802857e-04
 * time: 3.767759084701538
     2    -1.179711e+01     3.039066e-04
 * time: 4.534389019012451
     3    -1.179715e+01     3.452798e-04
 * time: 5.288442134857178
     4    -1.179722e+01     4.099081e-04
 * time: 6.052554130554199
     5    -1.179725e+01     3.496196e-04
 * time: 7.560431957244873
     6    -1.179732e+01     3.556274e-04
 * time: 8.330228090286255
     7    -1.179733e+01     6.122562e-04
 * time: 9.08354115486145
     8    -1.179737e+01     3.449364e-04
 * time: 9.853132963180542
     9    -1.179740e+01     2.438300e-04
 * time: 10.606164932250977
    10    -1.179741e+01     2.222768e-04
 * time: 11.361407041549683
    11    -1.179742e+01     2.759991e-04
 * time: 12.135501146316528
    12    -1.179742e+01     2.705870e-04
 * time: 16.662014961242676
    13    -1.179742e+01     2.584793e-04
 * time: 28.025774002075195
    14    -1.179743e+01     2.785083e-04
 * time: 31.806834936141968
    15    -1.179743e+01     2.503097e-04
 * time: 35.578081130981445
    16    -1.179743e+01     2.444488e-04
 * time: 47.62484312057495
    17    -1.179743e+01     2.444488e-04
 * time: 53.632890939712524
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.179743e+01     2.430083e-04
 * time: 9.059906005859375e-6
     1    -1.179743e+01     2.158636e-04
 * time: 3.0883169174194336
     2    -1.179745e+01     3.500351e-04
 * time: 4.6328771114349365
     3    -1.179746e+01     2.456064e-04
 * time: 6.180495023727417
     4    -1.179746e+01     2.453135e-04
 * time: 13.94569706916809
     5    -1.179746e+01     2.041841e-04
 * time: 21.600740909576416
     6    -1.179746e+01     1.919660e-04
 * time: 44.83112406730652
     7    -1.179746e+01     1.919660e-04
 * time: 61.964996099472046
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.179746e+01     1.919746e-04
 * time: 9.059906005859375e-6
     1    -1.179746e+01     1.597635e-04
 * time: 14.847843885421753
     2    -1.179746e+01     1.919083e-04
 * time: 17.827374935150146
     3    -1.179746e+01     1.919087e-04
 * time: 104.15297603607178
     4    -1.179746e+01     1.867057e-04
 * time: 158.7368950843811
     5    -1.179746e+01     1.621666e-04
 * time: 174.1017029285431
     6    -1.179746e+01     1.621668e-04
 * time: 220.13093304634094
     7    -1.179746e+01     1.621668e-04
 * time: 256.9561679363251
GKS: cannot open display - headless operation mode active
6-element Vector{Float64}:
 4.937496843915312e-5
 0.00024982706847609393
 0.002617498058292256
 0.0003915957326396935
 0.027592971602176775
 0.083880621914874
T=112.0
δt=0.5
n_samples=224
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001264 seconds (4.33 k allocations: 804.516 KiB)
Hartree Fock energy -11.215960113000014
  0.001847 seconds (11.67 k allocations: 2.166 MiB)
initial energy -11.215959561908218
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.976517e-03
 * time: 8.106231689453125e-6
     1    -1.123137e+01     8.174125e-03
 * time: 0.1320350170135498
     2    -1.125369e+01     7.940904e-03
 * time: 0.2815999984741211
     3    -1.127513e+01     1.666399e-02
 * time: 0.5237572193145752
     4    -1.132805e+01     1.146168e-02
 * time: 0.7513840198516846
     5    -1.136451e+01     8.084047e-03
 * time: 0.9923121929168701
     6    -1.145425e+01     1.719902e-02
 * time: 1.2376081943511963
     7    -1.149994e+01     1.456118e-02
 * time: 1.489410161972046
     8    -1.155112e+01     1.160497e-02
 * time: 1.7366511821746826
     9    -1.158123e+01     1.033707e-02
 * time: 1.968684196472168
    10    -1.160561e+01     9.291331e-03
 * time: 2.1853392124176025
    11    -1.162730e+01     6.271029e-03
 * time: 2.4184060096740723
    12    -1.165070e+01     5.368722e-03
 * time: 2.65450119972229
    13    -1.166648e+01     5.013811e-03
 * time: 2.8698790073394775
    14    -1.168479e+01     5.144010e-03
 * time: 3.0903990268707275
    15    -1.169800e+01     4.606200e-03
 * time: 3.3288111686706543
    16    -1.170943e+01     7.344489e-03
 * time: 3.5519351959228516
    17    -1.171855e+01     5.450969e-03
 * time: 3.7776920795440674
    18    -1.172469e+01     3.538776e-03
 * time: 4.020843029022217
    19    -1.173006e+01     3.353730e-03
 * time: 4.245364189147949
    20    -1.173557e+01     3.604081e-03
 * time: 4.489113092422485
    21    -1.174254e+01     4.128780e-03
 * time: 4.719837188720703
    22    -1.174895e+01     3.703234e-03
 * time: 4.968001127243042
    23    -1.175247e+01     2.657941e-03
 * time: 5.19606614112854
    24    -1.175577e+01     1.883819e-03
 * time: 5.445482015609741
    25    -1.176053e+01     1.716836e-03
 * time: 5.6794421672821045
    26    -1.176456e+01     1.994837e-03
 * time: 5.9309070110321045
    27    -1.176761e+01     1.919699e-03
 * time: 6.162507057189941
    28    -1.177087e+01     2.745380e-03
 * time: 6.414764165878296
    29    -1.177284e+01     2.876474e-03
 * time: 6.667324066162109
    30    -1.177442e+01     1.145667e-03
 * time: 6.902741193771362
    31    -1.177533e+01     1.285449e-03
 * time: 7.1562230587005615
    32    -1.177702e+01     1.659011e-03
 * time: 7.410773038864136
    33    -1.177758e+01     3.464828e-03
 * time: 7.644118070602417
    34    -1.177916e+01     1.463021e-03
 * time: 7.899212121963501
    35    -1.177980e+01     1.113757e-03
 * time: 8.151640176773071
    36    -1.178050e+01     9.789620e-04
 * time: 8.389928102493286
    37    -1.178180e+01     1.447501e-03
 * time: 8.646904230117798
    38    -1.178276e+01     1.733474e-03
 * time: 8.903357028961182
    39    -1.178355e+01     8.680027e-04
 * time: 9.158749103546143
    40    -1.178396e+01     8.628774e-04
 * time: 9.397282123565674
    41    -1.178441e+01     1.417625e-03
 * time: 9.652525186538696
    42    -1.178504e+01     1.139659e-03
 * time: 9.907999038696289
    43    -1.178582e+01     1.187727e-03
 * time: 10.164140224456787
    44    -1.178624e+01     1.171037e-03
 * time: 10.405364036560059
    45    -1.178663e+01     7.763200e-04
 * time: 10.663518190383911
    46    -1.178719e+01     1.204120e-03
 * time: 10.923203229904175
    47    -1.178737e+01     1.809151e-03
 * time: 11.183855056762695
    48    -1.178786e+01     8.491847e-04
 * time: 11.443763017654419
    49    -1.178809e+01     6.547549e-04
 * time: 11.70503306388855
    50    -1.178843e+01     7.545715e-04
 * time: 11.945005178451538
    51    -1.178891e+01     1.099779e-03
 * time: 12.206446170806885
    52    -1.178938e+01     8.662266e-04
 * time: 12.46761703491211
    53    -1.178979e+01     8.809844e-04
 * time: 12.730447053909302
    54    -1.179014e+01     9.847552e-04
 * time: 12.993365049362183
    55    -1.179048e+01     9.890984e-04
 * time: 13.256428003311157
    56    -1.179079e+01     8.875987e-04
 * time: 13.520968198776245
    57    -1.179101e+01     1.084073e-03
 * time: 13.784638166427612
    58    -1.179131e+01     6.523001e-04
 * time: 14.05051302909851
    59    -1.179147e+01     7.467959e-04
 * time: 14.31511116027832
    60    -1.179163e+01     8.411814e-04
 * time: 14.579865217208862
    61    -1.179187e+01     7.847536e-04
 * time: 14.842875003814697
    62    -1.179204e+01     6.780644e-04
 * time: 15.109305143356323
    63    -1.179223e+01     8.597152e-04
 * time: 15.373881101608276
    64    -1.179247e+01     9.646258e-04
 * time: 15.641049146652222
    65    -1.179272e+01     7.760415e-04
 * time: 15.907586097717285
    66    -1.179297e+01     9.647557e-04
 * time: 16.17473006248474
    67    -1.179318e+01     9.800235e-04
 * time: 16.442333221435547
    68    -1.179338e+01     7.275048e-04
 * time: 16.710870027542114
    69    -1.179350e+01     1.201723e-03
 * time: 17.001667022705078
    70    -1.179368e+01     8.203081e-04
 * time: 17.271624088287354
    71    -1.179371e+01     7.016894e-04
 * time: 17.811068058013916
    72    -1.179377e+01     9.977284e-04
 * time: 18.082518100738525
    73    -1.179387e+01     5.554266e-04
 * time: 18.351866006851196
    74    -1.179403e+01     6.215832e-04
 * time: 18.64282202720642
    75    -1.179413e+01     1.089523e-03
 * time: 18.913512229919434
    76    -1.179431e+01     9.822115e-04
 * time: 19.185991048812866
    77    -1.179435e+01     9.431861e-04
 * time: 19.47682809829712
    78    -1.179453e+01     7.241313e-04
 * time: 19.748103141784668
    79    -1.179465e+01     9.969341e-04
 * time: 20.021059036254883
    80    -1.179484e+01     8.628370e-04
 * time: 20.308645009994507
    81    -1.179492e+01     7.021666e-04
 * time: 20.58268713951111
    82    -1.179507e+01     6.189062e-04
 * time: 20.85798406600952
    83    -1.179517e+01     6.303843e-04
 * time: 21.42457914352417
    84    -1.179524e+01     6.814538e-04
 * time: 21.719147205352783
    85    -1.179532e+01     6.077095e-04
 * time: 21.99416422843933
    86    -1.179547e+01     8.390870e-04
 * time: 22.27081608772278
    87    -1.179561e+01     6.037633e-04
 * time: 22.567941188812256
    88    -1.179577e+01     5.997379e-04
 * time: 22.84243106842041
    89    -1.179589e+01     9.223056e-04
 * time: 23.137840032577515
    90    -1.179604e+01     5.278946e-04
 * time: 23.41354513168335
    91    -1.179621e+01     5.850092e-04
 * time: 23.712022066116333
    92    -1.179631e+01     7.516405e-04
 * time: 24.28421711921692
    93    -1.179639e+01     5.457061e-04
 * time: 24.562336206436157
    94    -1.179648e+01     5.337216e-04
 * time: 24.86245322227478
    95    -1.179655e+01     4.083447e-04
 * time: 25.143181085586548
    96    -1.179663e+01     6.690759e-04
 * time: 25.436679124832153
    97    -1.179672e+01     7.824939e-04
 * time: 25.71526312828064
    98    -1.179680e+01     5.712267e-04
 * time: 26.0144100189209
    99    -1.179687e+01     5.792657e-04
 * time: 26.294543027877808
   100    -1.179692e+01     4.752808e-04
 * time: 26.59508204460144
   101    -1.179698e+01     5.594210e-04
 * time: 26.895170211791992
   102    -1.179705e+01     5.874383e-04
 * time: 27.174872159957886
   103    -1.179710e+01     4.453259e-04
 * time: 27.471493005752563
   104    -1.179714e+01     5.268328e-04
 * time: 27.771153211593628
   105    -1.179718e+01     6.181658e-04
 * time: 28.049699068069458
   106    -1.179721e+01     4.446672e-04
 * time: 28.329678058624268
   107    -1.179724e+01     4.950031e-04
 * time: 28.628703117370605
   108    -1.179725e+01     5.846248e-04
 * time: 29.209237098693848
   109    -1.179732e+01     3.705511e-04
 * time: 29.506853103637695
   110    -1.179735e+01     4.842607e-04
 * time: 29.811084032058716
   111    -1.179738e+01     6.093107e-04
 * time: 30.092271089553833
   112    -1.179739e+01     3.623478e-04
 * time: 30.69279408454895
   113    -1.179740e+01     5.736112e-04
 * time: 31.270982027053833
   114    -1.179742e+01     5.434781e-04
 * time: 31.550870180130005
   115    -1.179745e+01     4.502594e-04
 * time: 31.850816011428833
   116    -1.179748e+01     4.736253e-04
 * time: 32.15162801742554
   117    -1.179753e+01     4.129145e-04
 * time: 32.432941198349
   118    -1.179756e+01     5.425805e-04
 * time: 32.73450016975403
   119    -1.179759e+01     4.326845e-04
 * time: 33.01399111747742
   120    -1.179759e+01     5.547447e-04
 * time: 35.35110116004944
   121    -1.179761e+01     5.837535e-04
 * time: 35.65642809867859
   122    -1.179762e+01     4.144867e-04
 * time: 35.956494092941284
   123    -1.179765e+01     4.846484e-04
 * time: 36.2409451007843
   124    -1.179768e+01     6.310141e-04
 * time: 36.54514122009277
   125    -1.179771e+01     3.798461e-04
 * time: 36.826611042022705
   126    -1.179773e+01     4.128744e-04
 * time: 37.12875413894653
   127    -1.179776e+01     4.957505e-04
 * time: 37.435890197753906
   128    -1.179781e+01     6.578894e-04
 * time: 37.71900916099548
   129    -1.179786e+01     4.717804e-04
 * time: 38.01855421066284
   130    -1.179788e+01     5.540613e-04
 * time: 38.32132601737976
   131    -1.179790e+01     4.843181e-04
 * time: 38.60719013214111
   132    -1.179791e+01     3.605129e-04
 * time: 39.19222402572632
   133    -1.179792e+01     3.031117e-04
 * time: 39.495179176330566
   134    -1.179793e+01     4.284014e-04
 * time: 39.7998731136322
   135    -1.179795e+01     3.707720e-04
 * time: 40.085249185562134
   136    -1.179796e+01     4.181718e-04
 * time: 40.393588066101074
   137    -1.179796e+01     4.821131e-04
 * time: 40.97902822494507
   138    -1.179797e+01     5.429308e-04
 * time: 41.285577058792114
   139    -1.179799e+01     3.320901e-04
 * time: 41.58882021903992
   140    -1.179801e+01     3.438725e-04
 * time: 41.87225413322449
   141    -1.179802e+01     4.102094e-04
 * time: 42.17572808265686
   142    -1.179803e+01     4.658497e-04
 * time: 42.45931005477905
   143    -1.179803e+01     4.087865e-04
 * time: 43.06481409072876
   144    -1.179803e+01     4.435945e-04
 * time: 43.348836183547974
   145    -1.179804e+01     3.472424e-04
 * time: 43.652584075927734
   146    -1.179805e+01     5.689463e-04
 * time: 43.96236705780029
   147    -1.179808e+01     5.715077e-04
 * time: 44.24785113334656
   148    -1.179809e+01     3.181544e-04
 * time: 44.85790705680847
   149    -1.179811e+01     6.152324e-04
 * time: 45.14438199996948
   150    -1.179813e+01     4.152241e-04
 * time: 45.447413206100464
   151    -1.179815e+01     3.885112e-04
 * time: 45.734066009521484
   152    -1.179816e+01     2.727209e-04
 * time: 46.04529619216919
   153    -1.179818e+01     4.423673e-04
 * time: 46.351686000823975
   154    -1.179820e+01     4.002763e-04
 * time: 46.639825105667114
   155    -1.179822e+01     4.976069e-04
 * time: 46.943960189819336
   156    -1.179824e+01     3.766944e-04
 * time: 47.2478551864624
   157    -1.179827e+01     4.955810e-04
 * time: 47.5347421169281
   158    -1.179827e+01     5.406781e-04
 * time: 47.84320402145386
   159    -1.179831e+01     5.379210e-04
 * time: 48.143413066864014
   160    -1.179832e+01     3.710367e-04
 * time: 48.71950602531433
   161    -1.179832e+01     4.682902e-04
 * time: 49.005120038986206
   162    -1.179833e+01     4.445573e-04
 * time: 49.30134201049805
   163    -1.179835e+01     3.917430e-04
 * time: 49.580613136291504
   164    -1.179835e+01     5.843832e-04
 * time: 49.878986120224
   165    -1.179837e+01     3.470816e-04
 * time: 50.17795515060425
   166    -1.179837e+01     3.103274e-04
 * time: 50.75421905517578
   167    -1.179838e+01     3.667732e-04
 * time: 51.05562710762024
   168    -1.179838e+01     4.131127e-04
 * time: 51.35237121582031
   169    -1.179840e+01     3.424017e-04
 * time: 51.651931047439575
   170    -1.179842e+01     7.660950e-04
 * time: 51.93465805053711
   171    -1.179847e+01     5.430435e-04
 * time: 52.233596086502075
   172    -1.179847e+01     3.400947e-04
 * time: 52.83206105232239
   173    -1.179847e+01     4.229826e-04
 * time: 53.40601301193237
   174    -1.179847e+01     3.423491e-04
 * time: 54.281912088394165
   175    -1.179847e+01     3.366901e-04
 * time: 58.95307922363281
   176    -1.179847e+01     4.536542e-04
 * time: 59.258294105529785
   177    -1.179848e+01     3.181117e-04
 * time: 59.558481216430664
   178    -1.179848e+01     3.515978e-04
 * time: 60.44705605506897
   179    -1.179848e+01     3.196745e-04
 * time: 61.05133008956909
   180    -1.179848e+01     4.099928e-04
 * time: 61.35458302497864
   181    -1.179849e+01     3.722477e-04
 * time: 61.94497013092041
   182    -1.179849e+01     4.187104e-04
 * time: 62.55458307266235
   183    -1.179849e+01     5.268862e-04
 * time: 62.85791015625
   184    -1.179849e+01     4.799345e-04
 * time: 63.46650505065918
   185    -1.179849e+01     3.664773e-04
 * time: 64.0527720451355
   186    -1.179850e+01     3.580094e-04
 * time: 64.66206622123718
   187    -1.179850e+01     4.307770e-04
 * time: 65.2729880809784
   188    -1.179850e+01     4.372469e-04
 * time: 65.57612204551697
   189    -1.179852e+01     3.826834e-04
 * time: 65.87694907188416
   190    -1.179853e+01     2.672501e-04
 * time: 66.79420709609985
   191    -1.179853e+01     3.783792e-04
