Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
    35    -1.177319e+01     1.025767e-03
 * time: 10.041491985321045
    36    -1.177397e+01     8.578263e-04
 * time: 10.319937944412231
    37    -1.177489e+01     1.139278e-03
 * time: 10.584388017654419
    38    -1.177697e+01     1.622831e-03
 * time: 10.866328954696655
    39    -1.177728e+01     1.326562e-03
 * time: 11.421088933944702
    40    -1.177889e+01     1.074443e-03
 * time: 11.70580005645752
    41    -1.177964e+01     9.339882e-04
 * time: 11.990952014923096
    42    -1.178020e+01     7.770454e-04
 * time: 12.273596048355103
    43    -1.178093e+01     8.749117e-04
 * time: 12.541983127593994
    44    -1.178172e+01     8.634524e-04
 * time: 12.829510927200317
    45    -1.178270e+01     9.098988e-04
 * time: 13.113872051239014
    46    -1.178318e+01     1.533353e-03
 * time: 13.402447938919067
    47    -1.178387e+01     8.665397e-04
 * time: 13.68888807296753
    48    -1.178418e+01     6.237617e-04
 * time: 13.978738069534302
    49    -1.178464e+01     7.231994e-04
 * time: 14.270600080490112
    50    -1.178521e+01     1.292382e-03
 * time: 14.558474063873291
    51    -1.178605e+01     7.841327e-04
 * time: 14.846636056900024
    52    -1.178617e+01     7.392931e-04
 * time: 15.412692070007324
    53    -1.178656e+01     8.209955e-04
 * time: 15.702644109725952
    54    -1.178692e+01     7.281946e-04
 * time: 15.992494106292725
    55    -1.178719e+01     7.829143e-04
 * time: 16.28049612045288
    56    -1.178757e+01     7.697142e-04
 * time: 16.570804119110107
    57    -1.178806e+01     1.088948e-03
 * time: 16.86249804496765
    58    -1.178843e+01     6.550781e-04
 * time: 17.155220985412598
    59    -1.178873e+01     6.144419e-04
 * time: 17.445346117019653
    60    -1.178897e+01     6.286880e-04
 * time: 17.735430002212524
    61    -1.178929e+01     6.267833e-04
 * time: 18.025898933410645
    62    -1.178964e+01     5.861387e-04
 * time: 18.31635308265686
    63    -1.178988e+01     7.974829e-04
 * time: 18.60765504837036
    64    -1.179012e+01     8.441696e-04
 * time: 18.90045714378357
    65    -1.179040e+01     5.689545e-04
 * time: 19.1915020942688
    66    -1.179061e+01     4.063039e-04
 * time: 19.48258399963379
    67    -1.179062e+01     1.291549e-03
 * time: 19.77467703819275
    68    -1.179116e+01     7.771470e-04
 * time: 20.082587957382202
    69    -1.179142e+01     4.704828e-04
 * time: 20.373404026031494
    70    -1.179167e+01     5.417813e-04
 * time: 20.66749596595764
    71    -1.179215e+01     4.810967e-04
 * time: 20.96007800102234
    72    -1.179251e+01     9.530091e-04
 * time: 21.259709119796753
    73    -1.179282e+01     5.887244e-04
 * time: 21.558701992034912
    74    -1.179303e+01     4.931903e-04
 * time: 21.855962991714478
    75    -1.179322e+01     8.769437e-04
 * time: 22.152672052383423
    76    -1.179348e+01     5.112034e-04
 * time: 22.44749093055725
    77    -1.179369e+01     9.143715e-04
 * time: 22.744323015213013
    78    -1.179387e+01     6.518535e-04
 * time: 23.040897130966187
    79    -1.179408e+01     5.739337e-04
 * time: 23.33676815032959
    80    -1.179424e+01     4.226113e-04
 * time: 23.649322032928467
    81    -1.179437e+01     4.751988e-04
 * time: 23.94632315635681
    82    -1.179452e+01     5.105292e-04
 * time: 24.24517011642456
    83    -1.179467e+01     5.600771e-04
 * time: 24.559102058410645
    84    -1.179478e+01     4.491194e-04
 * time: 24.85787606239319
    85    -1.179487e+01     8.165432e-04
 * time: 25.15686297416687
    86    -1.179497e+01     5.131232e-04
 * time: 25.45390796661377
    87    -1.179514e+01     5.890498e-04
 * time: 25.769350051879883
    88    -1.179527e+01     4.258358e-04
 * time: 26.066816091537476
    89    -1.179537e+01     4.473601e-04
 * time: 26.365052938461304
    90    -1.179545e+01     3.584100e-04
 * time: 26.681833028793335
    91    -1.179551e+01     4.870561e-04
 * time: 26.97895312309265
    92    -1.179562e+01     4.045166e-04
 * time: 27.28001093864441
    93    -1.179564e+01     6.373505e-04
 * time: 27.579303979873657
    94    -1.179582e+01     5.205383e-04
 * time: 27.892218112945557
    95    -1.179587e+01     4.059176e-04
 * time: 28.190489053726196
    96    -1.179593e+01     4.002425e-04
 * time: 28.48980212211609
    97    -1.179602e+01     5.328777e-04
 * time: 28.788959980010986
    98    -1.179609e+01     4.043553e-04
 * time: 29.087666988372803
    99    -1.179616e+01     3.839120e-04
 * time: 29.405643939971924
   100    -1.179620e+01     5.237702e-04
 * time: 29.70748496055603
   101    -1.179633e+01     4.377434e-04
 * time: 30.00868797302246
   102    -1.179641e+01     3.629042e-04
 * time: 30.326704025268555
   103    -1.179643e+01     4.112847e-04
 * time: 30.627697944641113
   104    -1.179653e+01     4.398641e-04
 * time: 30.943761110305786
   105    -1.179660e+01     3.564955e-04
 * time: 31.244914054870605
   106    -1.179666e+01     3.901704e-04
 * time: 31.549739122390747
   107    -1.179666e+01     3.684702e-04
 * time: 32.17417311668396
   108    -1.179670e+01     2.734266e-04
 * time: 32.49116802215576
   109    -1.179674e+01     3.153220e-04
 * time: 32.791731119155884
   110    -1.179680e+01     4.491135e-04
 * time: 33.094741106033325
   111    -1.179683e+01     3.890454e-04
 * time: 33.41740894317627
   112    -1.179688e+01     5.168075e-04
 * time: 33.718034982681274
   113    -1.179692e+01     4.647974e-04
 * time: 34.01974701881409
   114    -1.179699e+01     4.721463e-04
 * time: 34.32604694366455
   115    -1.179701e+01     3.956756e-04
 * time: 34.64843201637268
   116    -1.179703e+01     4.224413e-04
 * time: 34.950324058532715
   117    -1.179710e+01     3.081874e-04
 * time: 35.251933097839355
   118    -1.179715e+01     4.108994e-04
 * time: 35.573168992996216
   119    -1.179719e+01     5.474909e-04
 * time: 35.87446999549866
   120    -1.179727e+01     4.668476e-04
 * time: 36.17569303512573
   121    -1.179732e+01     4.441613e-04
 * time: 36.49495816230774
   122    -1.179737e+01     4.404357e-04
 * time: 36.7947940826416
   123    -1.179741e+01     3.700423e-04
 * time: 37.095062017440796
   124    -1.179747e+01     2.728391e-04
 * time: 37.414880990982056
   125    -1.179752e+01     3.636500e-04
 * time: 37.71842813491821
   126    -1.179757e+01     3.210928e-04
 * time: 38.037128925323486
   127    -1.179760e+01     5.192209e-04
 * time: 38.339555978775024
   128    -1.179764e+01     3.118151e-04
 * time: 38.64349699020386
   129    -1.179766e+01     3.278676e-04
 * time: 39.26831412315369
   130    -1.179768e+01     2.796955e-04
 * time: 39.588802099227905
   131    -1.179771e+01     6.686509e-04
 * time: 39.89137411117554
   132    -1.179777e+01     7.038611e-04
 * time: 40.194496154785156
   133    -1.179782e+01     4.399752e-04
 * time: 40.514960050582886
   134    -1.179786e+01     2.742494e-04
 * time: 40.81915497779846
   135    -1.179788e+01     3.120968e-04
 * time: 41.13831901550293
   136    -1.179791e+01     3.951988e-04
 * time: 41.44042110443115
   137    -1.179792e+01     3.809679e-04
 * time: 42.06507897377014
   138    -1.179795e+01     4.344977e-04
 * time: 42.366811990737915
   139    -1.179795e+01     3.827434e-04
 * time: 42.9890570640564
   140    -1.179795e+01     3.950302e-04
 * time: 43.59615206718445
   141    -1.179796e+01     2.754968e-04
 * time: 43.917109966278076
   142    -1.179796e+01     2.950279e-04
 * time: 44.541861057281494
   143    -1.179796e+01     2.528005e-04
 * time: 45.1479971408844
   144    -1.179797e+01     3.148031e-04
 * time: 45.46923804283142
   145    -1.179798e+01     3.817575e-04
 * time: 45.771729946136475
   146    -1.179798e+01     4.226341e-04
 * time: 46.37708306312561
   147    -1.179799e+01     3.985887e-04
 * time: 46.996642112731934
   148    -1.179801e+01     4.761537e-04
 * time: 47.316319942474365
   149    -1.179802e+01     5.343107e-04
 * time: 47.61724901199341
   150    -1.179803e+01     3.192853e-04
 * time: 47.92049813270569
   151    -1.179803e+01     3.420445e-04
 * time: 48.548742055892944
   152    -1.179803e+01     3.351945e-04
 * time: 49.78315711021423
   153    -1.179804e+01     3.367771e-04
 * time: 50.18758416175842
   154    -1.179804e+01     4.218581e-04
 * time: 53.69409394264221
   155    -1.179804e+01     4.375949e-04
 * time: 57.377299070358276
   156    -1.179804e+01     2.291136e-04
 * time: 57.99190902709961
   157    -1.179805e+01     6.208060e-04
 * time: 58.927623987197876
   158    -1.179805e+01     4.076463e-04
 * time: 62.01663303375244
   159    -1.179805e+01     4.076463e-04
 * time: 63.87034010887146
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179805e+01     3.330706e-04
 * time: 1.2874603271484375e-5
     1    -1.179806e+01     1.731241e-04
 * time: 4.2848169803619385
     2    -1.179808e+01     2.108983e-04
 * time: 5.124054908752441
     3    -1.179810e+01     2.269822e-04
 * time: 5.985371828079224
     4    -1.179813e+01     3.132136e-04
 * time: 6.847428798675537
     5    -1.179816e+01     1.797882e-04
 * time: 7.6899659633636475
     6    -1.179818e+01     1.754980e-04
 * time: 8.560970783233643
     7    -1.179821e+01     1.825465e-04
 * time: 9.404239892959595
     8    -1.179826e+01     1.870648e-04
 * time: 10.2478928565979
     9    -1.179830e+01     3.876541e-04
 * time: 11.115847826004028
    10    -1.179835e+01     1.346202e-04
 * time: 11.981131792068481
    11    -1.179837e+01     1.020325e-04
 * time: 12.8331458568573
    12    -1.179838e+01     1.387825e-04
 * time: 13.707933902740479
    13    -1.179839e+01     1.319122e-04
 * time: 15.393615007400513
    14    -1.179840e+01     2.107796e-04
 * time: 16.255623817443848
    15    -1.179841e+01     1.357522e-04
 * time: 17.105682849884033
    16    -1.179842e+01     1.270359e-04
 * time: 17.95540189743042
    17    -1.179842e+01     1.532032e-04
 * time: 21.37911081314087
    18    -1.179842e+01     1.535457e-04
 * time: 33.92492485046387
    19    -1.179842e+01     1.606951e-04
 * time: 46.62353277206421
    20    -1.179842e+01     1.432055e-04
 * time: 58.48782277107239
    21    -1.179842e+01     1.486488e-04
 * time: 69.41313481330872
    22    -1.179842e+01     1.486488e-04
 * time: 77.08653783798218
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.179842e+01     1.478780e-04
 * time: 1.1920928955078125e-5
     1    -1.179842e+01     1.036374e-04
 * time: 8.641445875167847
     2    -1.179843e+01     1.358100e-04
 * time: 10.370419025421143
     3    -1.179843e+01     1.509262e-04
 * time: 12.102563858032227
     4    -1.179843e+01     1.571654e-04
 * time: 19.00031089782715
     5    -1.179843e+01     1.408891e-04
 * time: 29.386169910430908
     6    -1.179843e+01     1.297362e-04
 * time: 57.13595986366272
     7    -1.179843e+01     1.232317e-04
 * time: 87.83721685409546
     8    -1.179843e+01     1.223350e-04
 * time: 110.3341178894043
     9    -1.179843e+01     1.186426e-04
 * time: 139.67975997924805
    10    -1.179843e+01     1.186584e-04
 * time: 199.54931497573853
    11    -1.179843e+01     1.134798e-04
 * time: 225.11573886871338
    12    -1.179843e+01     1.134798e-04
 * time: 242.33122301101685
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.179843e+01     1.134600e-04
 * time: 1.0967254638671875e-5
     1    -1.179843e+01     9.614927e-05
 * time: 16.096142053604126
     2    -1.179843e+01     8.032734e-05
 * time: 19.334120988845825
     3    -1.179843e+01     8.973377e-05
 * time: 41.99937105178833
     4    -1.179843e+01     9.144896e-05
 * time: 96.32837891578674
     5    -1.179843e+01     9.192776e-05
 * time: 160.271418094635
     6    -1.179843e+01     9.195854e-05
 * time: 207.49077200889587
     7    -1.179843e+01     9.195857e-05
 * time: 294.7651460170746
     8    -1.179843e+01     8.542921e-05
 * time: 346.08780813217163
     9    -1.179843e+01     8.542921e-05
 * time: 378.39666295051575
GKS: cannot open display - headless operation mode active
6-element Vector{Float64}:
  7.087640109837423e-5
  0.0007630164596568179
  0.0022867479911230504
 -0.0008564826970758332
  0.03965829525592923
  0.043522302464857
T=112.0
δt=0.4
n_samples=280
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001771 seconds (4.34 k allocations: 852.453 KiB)
Hartree Fock energy -11.215960113000014
  0.001986 seconds (11.68 k allocations: 2.212 MiB)
initial energy -11.215959561921263
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     4.783572e-03
 * time: 1.0967254638671875e-5
     1    -1.123531e+01     5.087649e-03
 * time: 0.17277193069458008
     2    -1.128520e+01     1.035412e-02
 * time: 0.6020040512084961
     3    -1.132422e+01     6.239797e-03
 * time: 0.8388359546661377
     4    -1.135369e+01     6.852105e-03
 * time: 1.0788459777832031
     5    -1.139973e+01     1.186611e-02
 * time: 1.3382658958435059
     6    -1.144752e+01     1.382763e-02
 * time: 1.6051580905914307
     7    -1.154148e+01     1.162319e-02
 * time: 1.852586030960083
     8    -1.157613e+01     1.221788e-02
 * time: 2.103666067123413
     9    -1.161513e+01     5.479396e-03
 * time: 2.354033946990967
    10    -1.163037e+01     4.290380e-03
 * time: 2.604063034057617
    11    -1.165225e+01     5.010450e-03
 * time: 2.8570640087127686
    12    -1.166686e+01     6.710679e-03
 * time: 3.1130549907684326
    13    -1.167875e+01     3.328638e-03
 * time: 3.3490939140319824
    14    -1.168095e+01     5.926331e-03
 * time: 3.60337495803833
    15    -1.169113e+01     2.672011e-03
 * time: 3.841193914413452
    16    -1.169689e+01     3.156838e-03
 * time: 4.099026918411255
    17    -1.170795e+01     4.068362e-03
 * time: 4.3611838817596436
    18    -1.171306e+01     3.768976e-03
 * time: 4.868546962738037
    19    -1.172524e+01     3.459048e-03
 * time: 5.131437063217163
    20    -1.173317e+01     2.883467e-03
 * time: 5.395646095275879
    21    -1.174002e+01     2.791561e-03
 * time: 5.6413328647613525
    22    -1.174566e+01     2.090007e-03
 * time: 5.907826900482178
    23    -1.175033e+01     2.506779e-03
 * time: 6.175981044769287
    24    -1.175426e+01     1.791543e-03
 * time: 6.445625066757202
    25    -1.175658e+01     1.892620e-03
 * time: 6.714521884918213
    26    -1.175882e+01     1.750350e-03
 * time: 6.98576807975769
    27    -1.176152e+01     1.659820e-03
 * time: 7.258846044540405
    28    -1.176363e+01     2.634838e-03
 * time: 7.532078981399536
    29    -1.176637e+01     1.416869e-03
 * time: 7.804035902023315
    30    -1.176762e+01     1.014874e-03
 * time: 8.077836036682129
    31    -1.176947e+01     1.850147e-03
 * time: 8.352849006652832
    32    -1.177112e+01     1.736210e-03
 * time: 8.647638082504272
    33    -1.177254e+01     1.250975e-03
 * time: 8.922997951507568
    34    -1.177442e+01     1.196345e-03
 * time: 9.198862075805664
    35    -1.177586e+01     1.229152e-03
 * time: 9.476477861404419
    36    -1.177685e+01     2.606910e-03
 * time: 9.772518873214722
    37    -1.177888e+01     1.413602e-03
 * time: 10.052219867706299
    38    -1.177968e+01     9.452621e-04
 * time: 10.33282208442688
    39    -1.178046e+01     8.956915e-04
 * time: 10.633681058883667
    40    -1.178157e+01     1.175584e-03
 * time: 10.91475796699524
    41    -1.178266e+01     9.612195e-04
 * time: 11.195838928222656
    42    -1.178328e+01     6.704287e-04
 * time: 11.497786045074463
    43    -1.178368e+01     6.781762e-04
 * time: 11.78023886680603
    44    -1.178421e+01     6.999826e-04
 * time: 12.08134388923645
    45    -1.178458e+01     1.441947e-03
 * time: 12.364907026290894
    46    -1.178515e+01     6.220092e-04
 * time: 12.646919965744019
    47    -1.178547e+01     5.276712e-04
 * time: 12.947584867477417
    48    -1.178576e+01     7.019000e-04
 * time: 13.229816913604736
    49    -1.178613e+01     1.299000e-03
 * time: 13.531142950057983
    50    -1.178680e+01     9.096839e-04
 * time: 13.814030885696411
    51    -1.178728e+01     6.430515e-04
 * time: 14.1196870803833
    52    -1.178763e+01     5.915291e-04
 * time: 14.405359983444214
    53    -1.178811e+01     9.491824e-04
 * time: 14.709099054336548
    54    -1.178841e+01     1.011443e-03
 * time: 14.993488073348999
    55    -1.178865e+01     7.083323e-04
 * time: 15.295424938201904
    56    -1.178890e+01     8.332115e-04
 * time: 15.58110499382019
    57    -1.178912e+01     8.354738e-04
 * time: 15.885150909423828
    58    -1.178949e+01     7.672755e-04
 * time: 16.170630931854248
    59    -1.179001e+01     8.168277e-04
 * time: 16.47394609451294
    60    -1.179039e+01     7.582752e-04
 * time: 16.762664079666138
    61    -1.179081e+01     6.577080e-04
 * time: 17.068746089935303
    62    -1.179119e+01     8.844960e-04
 * time: 17.3768310546875
    63    -1.179154e+01     8.186830e-04
 * time: 17.66695809364319
    64    -1.179189e+01     4.911558e-04
 * time: 17.971764087677002
    65    -1.179226e+01     5.287303e-04
 * time: 18.279485940933228
    66    -1.179249e+01     5.456124e-04
 * time: 18.568760871887207
    67    -1.179268e+01     6.346616e-04
 * time: 18.87418794631958
    68    -1.179289e+01     6.712323e-04
 * time: 19.162592887878418
    69    -1.179306e+01     7.371478e-04
 * time: 19.472732067108154
    70    -1.179322e+01     5.804377e-04
 * time: 19.782538890838623
    71    -1.179346e+01     5.069057e-04
 * time: 20.073028087615967
    72    -1.179374e+01     3.680065e-04
 * time: 20.383071899414062
    73    -1.179399e+01     4.574893e-04
 * time: 20.69234585762024
    74    -1.179414e+01     6.758377e-04
 * time: 20.982821941375732
    75    -1.179433e+01     7.626710e-04
 * time: 21.29454493522644
    76    -1.179447e+01     5.392389e-04
 * time: 21.605360984802246
    77    -1.179467e+01     4.637186e-04
 * time: 21.913275957107544
    78    -1.179484e+01     9.377420e-04
 * time: 22.206959009170532
    79    -1.179516e+01     7.318496e-04
 * time: 22.517441034317017
    80    -1.179532e+01     4.738329e-04
 * time: 22.82598304748535
    81    -1.179542e+01     3.381144e-04
 * time: 23.135317087173462
    82    -1.179555e+01     4.739141e-04
 * time: 23.447319984436035
    83    -1.179569e+01     5.047441e-04
 * time: 23.756938934326172
    84    -1.179577e+01     7.724870e-04
 * time: 24.17793297767639
    85    -1.179579e+01     7.447547e-04
 * time: 24.638036012649536
    86    -1.179596e+01     4.411591e-04
 * time: 24.915637016296387
    87    -1.179605e+01     3.683115e-04
 * time: 25.21040105819702
    88    -1.179611e+01     4.819389e-04
 * time: 25.52177596092224
    89    -1.179619e+01     3.260171e-04
 * time: 25.83720898628235
    90    -1.179624e+01     4.492798e-04
 * time: 26.149919986724854
    91    -1.179629e+01     4.885788e-04
 * time: 26.465975999832153
    92    -1.179633e+01     3.940491e-04
 * time: 26.78010892868042
    93    -1.179637e+01     5.214205e-04
 * time: 27.09566903114319
    94    -1.179642e+01     4.719312e-04
 * time: 27.41194987297058
    95    -1.179646e+01     2.774738e-04
 * time: 27.72743797302246
    96    -1.179649e+01     3.097306e-04
 * time: 28.04243302345276
    97    -1.179650e+01     2.839756e-04
 * time: 28.69197988510132
    98    -1.179652e+01     3.166869e-04
 * time: 29.00795006752014
    99    -1.179656e+01     2.557900e-04
 * time: 29.32416796684265
   100    -1.179664e+01     3.036593e-04
 * time: 29.638160943984985
   101    -1.179668e+01     2.930998e-04
 * time: 29.9526948928833
   102    -1.179673e+01     2.984349e-04
 * time: 30.268122911453247
   103    -1.179680e+01     4.518044e-04
 * time: 30.581934928894043
   104    -1.179688e+01     2.656439e-04
 * time: 30.917680978775024
   105    -1.179694e+01     1.926317e-04
 * time: 31.23329496383667
   106    -1.179699e+01     3.723230e-04
 * time: 31.54956603050232
   107    -1.179702e+01     4.323725e-04
 * time: 31.867192029953003
   108    -1.179706e+01     2.216883e-04
 * time: 32.18375086784363
   109    -1.179708e+01     3.732988e-04
 * time: 32.49391293525696
   110    -1.179712e+01     2.466422e-04
 * time: 32.81622290611267
   111    -1.179717e+01     2.640884e-04
 * time: 33.123449087142944
   112    -1.179721e+01     4.061731e-04
 * time: 33.429200887680054
   113    -1.179726e+01     4.660671e-04
 * time: 33.734435081481934
   114    -1.179727e+01     3.777743e-04
 * time: 34.35918998718262
   115    -1.179728e+01     3.088156e-04
 * time: 34.96429705619812
   116    -1.179730e+01     2.760155e-04
 * time: 35.2841100692749
   117    -1.179733e+01     3.623500e-04
 * time: 35.585022926330566
   118    -1.179733e+01     4.133456e-04
 * time: 36.192962884902954
   119    -1.179736e+01     3.360188e-04
 * time: 36.51325297355652
   120    -1.179738e+01     2.810960e-04
 * time: 36.8155300617218
   121    -1.179740e+01     3.282573e-04
 * time: 37.11915302276611
   122    -1.179743e+01     2.633558e-04
 * time: 37.42282295227051
   123    -1.179748e+01     3.225191e-04
 * time: 37.72624707221985
   124    -1.179752e+01     3.801212e-04
 * time: 38.04927086830139
   125    -1.179756e+01     3.077457e-04
 * time: 38.35455393791199
   126    -1.179762e+01     4.276343e-04
 * time: 38.66125702857971
   127    -1.179764e+01     4.249060e-04
 * time: 38.96850109100342
   128    -1.179769e+01     4.110944e-04
 * time: 39.29458403587341
   129    -1.179769e+01     4.034785e-04
 * time: 39.91024708747864
   130    -1.179771e+01     4.574916e-04
 * time: 40.2191948890686
   131    -1.179772e+01     3.611890e-04
 * time: 40.543484926223755
   132    -1.179775e+01     3.176471e-04
 * time: 40.85001993179321
   133    -1.179777e+01     3.743996e-04
 * time: 41.15750503540039
   134    -1.179777e+01     4.404220e-04
 * time: 41.78636598587036
   135    -1.179779e+01     4.106229e-04
 * time: 42.09466099739075
   136    -1.179781e+01     4.565362e-04
 * time: 42.40215086936951
   137    -1.179784e+01     3.117925e-04
 * time: 42.7271409034729
   138    -1.179785e+01     2.683460e-04
 * time: 43.348228931427
   139    -1.179786e+01     2.935563e-04
 * time: 44.301472902297974
   140    -1.179786e+01     2.978652e-04
 * time: 44.615691900253296
   141    -1.179786e+01     3.223656e-04
 * time: 45.25707697868347
   142    -1.179786e+01     3.767197e-04
 * time: 45.569674015045166
   143    -1.179787e+01     3.432941e-04
 * time: 46.192497968673706
   144    -1.179787e+01     4.754475e-04
 * time: 46.835707902908325
   145    -1.179788e+01     4.999579e-04
 * time: 47.46182894706726
   146    -1.179789e+01     4.826462e-04
 * time: 47.79554295539856
   147    -1.179790e+01     5.087253e-04
 * time: 48.10938000679016
   148    -1.179792e+01     2.917462e-04
 * time: 48.4253408908844
   149    -1.179793e+01     2.952438e-04
 * time: 48.758501052856445
   150    -1.179794e+01     4.984366e-04
 * time: 49.072898864746094
   151    -1.179796e+01     2.765647e-04
 * time: 49.38786005973816
   152    -1.179798e+01     3.880659e-04
 * time: 49.70245695114136
   153    -1.179802e+01     3.483219e-04
 * time: 50.035183906555176
   154    -1.179802e+01     3.527353e-04
 * time: 50.66752886772156
   155    -1.179802e+01     3.665773e-04
 * time: 51.00155687332153
   156    -1.179803e+01     3.420672e-04
 * time: 51.31877398490906
   157    -1.179804e+01     3.485949e-04
 * time: 51.94726586341858
   158    -1.179805e+01     2.436319e-04
 * time: 52.263412952423096
   159    -1.179806e+01     3.324676e-04
 * time: 52.91360902786255
   160    -1.179806e+01     3.799893e-04
 * time: 53.54246807098389
   161    -1.179806e+01     2.661180e-04
 * time: 54.17483305931091
   162    -1.179807e+01     3.597594e-04
 * time: 54.82146596908569
   163    -1.179807e+01     4.442416e-04
 * time: 55.451152086257935
   164    -1.179807e+01     2.573439e-04
 * time: 55.786503076553345
   165    -1.179808e+01     3.426035e-04
 * time: 56.41688299179077
   166    -1.179808e+01     3.991883e-04
 * time: 57.04609704017639
   167    -1.179809e+01     3.951896e-04
 * time: 57.36254286766052
   168    -1.179809e+01     5.375149e-04
 * time: 57.69581890106201
   169    -1.179813e+01     5.158803e-04
 * time: 58.01164698600769
   170    -1.179816e+01     4.701785e-04
 * time: 58.32529902458191
   171    -1.179816e+01     3.979935e-04
 * time: 58.97699189186096
   172    -1.179817e+01     4.207775e-04
 * time: 59.61053991317749
   173    -1.179817e+01     3.762750e-04
 * time: 60.57790994644165
   174    -1.179817e+01     4.592314e-04
 * time: 61.2090060710907
   175    -1.179818e+01     3.678490e-04
 * time: 61.85895586013794
   176    -1.179819e+01     4.883370e-04
 * time: 62.17387008666992
   177    -1.179819e+01     4.803451e-04
 * time: 65.38806390762329
   178    -1.179821e+01     4.923554e-04
